python 20010  8140.471295: cpu-clock: 
	          51f69a _Py_dict_lookup+0x0 (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.524097: cpu-clock: 
	    7fa1658e1706 ufunc_generic_fastcall+0x2256 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa160b910e0 [unknown] ([unknown])
	    7fa165f780a0 [unknown] ([unknown])

python 20011  8143.529121: cpu-clock: 
	    7fa165611e50 PyMem_RawFree@plt+0x0 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)

python 20011  8143.534145: cpu-clock: 
	    7fa165655f90 _aligned_strided_to_contig_size8+0x90 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1660f0860 [unknown] ([unknown])

python 20011  8143.539169: cpu-clock: 
	          509621 listiter_next.lto_priv.0+0x73 (/usr/bin/python3.12d)
	          614861 zip_next.lto_priv.0+0x16b (/usr/bin/python3.12d)
	          627a6e _PyEval_EvalFrameDefault+0x11668 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.544197: cpu-clock: 
	          69bf74 holds_gil+0x17 (/usr/bin/python3.12d)
	          6a08a5 PyGILState_Release+0x3e (/usr/bin/python3.12d)
	          6c47db PyTraceMalloc_Track+0x5b (/usr/bin/python3.12d)
	    7fa16575c7c6 PyDataMem_UserNEW+0x46 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	cdcdcdcdcdcdcdcd [unknown] ([unknown])

python 20011  8143.549220: cpu-clock: 
	    7fa1657cbd00 prepare_index_noarray+0x750 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa165f66a40 [unknown] ([unknown])

python 20011  8143.554246: cpu-clock: 
	          539dcf _Py_DECREF_DecRefTotal+0x1d (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.559269: cpu-clock: 
	          54e4ed tupleiter_dealloc.lto_priv.0+0x30 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          61217b min_max+0x4fe (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.564298: cpu-clock: 
	          556838 PyType_IsSubtype+0xf (/usr/bin/python3.12d)
	    7fa1658c1311 PyArray_PythonPyIntFromInt+0x21 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa160c4c140 [unknown] ([unknown])

python 20011  8143.569320: cpu-clock: 
	          540fb8 _PyMem_DebugCheckAddress+0x1 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	    7fa1658e12c5 ufunc_generic_fastcall+0x1e15 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	        40b9d9e0 [unknown] ([unknown])
	    7fa165f68a40 [unknown] ([unknown])

python 20011  8143.574355: cpu-clock: 
	    7fa1666a4064 __memset_avx2_unaligned_erms+0x24 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          537dc2 _PyMem_DebugRawMalloc+0x18 (/usr/bin/python3.12d)
	          54142b _PyMem_DebugMalloc+0x25 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          6d3ef5 gc_alloc+0x2d (/usr/bin/python3.12d)
	          6d3f71 _PyObject_GC_New+0x3b (/usr/bin/python3.12d)
	          553d5f tuple_iter.lto_priv.0+0x29 (/usr/bin/python3.12d)
	          4a80e3 PyObject_GetIter+0x22 (/usr/bin/python3.12d)
	          611d5d min_max+0xe0 (/usr/bin/python3.12d)
	          6122ee builtin_max+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.579370: cpu-clock: 
	          5130a7 _PyLong_Add+0x13 (/usr/bin/python3.12d)
	          6194a5 _PyEval_EvalFrameDefault+0x309f (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.584398: cpu-clock: 
	          4cd15d PyCapsule_GetPointer+0x2f (/usr/bin/python3.12d)
	    7fa16575c796 PyDataMem_UserNEW+0x16 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	        40b9d9e0 [unknown] ([unknown])

python 20011  8143.589422: cpu-clock: 
	    7fa1657cff74 array_subscript+0x3b4 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa165f66a40 [unknown] ([unknown])

python 20011  8143.594446: cpu-clock: 
	          50eca5 PyLong_FromLong+0xa (/usr/bin/python3.12d)
	          50ef58 PyLong_FromDouble+0xf1 (/usr/bin/python3.12d)
	          4f80c6 float___trunc___impl.lto_priv.0+0x45 (/usr/bin/python3.12d)
	          4a5c70 PyNumber_Long+0x4c (/usr/bin/python3.12d)
	          51ae49 long_new_impl.lto_priv.0+0xe9 (/usr/bin/python3.12d)
	          50c867 long_new.lto_priv.0+0xf9 (/usr/bin/python3.12d)
	          557157 type_call.lto_priv.0+0x70 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.599470: cpu-clock: 
	          663b4a vgetargskeywords.lto_priv.0+0x2ac (/usr/bin/python3.12d)
	          661b61 PyArg_ParseTupleAndKeywords+0xba (/usr/bin/python3.12d)
	          611d12 min_max+0x95 (/usr/bin/python3.12d)
	          6122ee builtin_max+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.604498: cpu-clock: 
	          61dea8 _PyEval_EvalFrameDefault+0x7aa2 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.609522: cpu-clock: 
	    7fa1656c96b6 PyArray_TransferNDimToStrided+0x216 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)

python 20011  8143.614546: cpu-clock: 
	          6bcd48 PyThread_tss_is_created+0xb (/usr/bin/python3.12d)
	          54141c _PyMem_DebugMalloc+0x16 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          6d3ef5 gc_alloc+0x2d (/usr/bin/python3.12d)
	          6d3f71 _PyObject_GC_New+0x3b (/usr/bin/python3.12d)
	          553d5f tuple_iter.lto_priv.0+0x29 (/usr/bin/python3.12d)
	          4a80e3 PyObject_GetIter+0x22 (/usr/bin/python3.12d)
	          611d5d min_max+0xe0 (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.619583: cpu-clock: 
	          62fade _PyEval_EvalFrameDefault+0x196d8 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.624599: cpu-clock: 
	          619edd _PyEval_EvalFrameDefault+0x3ad7 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.629622: cpu-clock: 
	    7fa1665a80a1 malloc+0x41 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.634646: cpu-clock: 
	          551df5 tupledealloc.lto_priv.0+0xa (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          4d15f1 _PyObject_MakeTpCall+0x32f (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8143.639684: cpu-clock: 
	    7fa165b2cca0 DOUBLE_multiply_X86_V3+0x80 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
